ccodealp_year,wdi_gdpgr,wdi_gdpcapcon2015,wdi_gdpcappppcon2017,wdi_inflation,wdi_fertility,oecd_houswealth_t1a,oecd_houswealth_t1f,oecd_emplage_t1a,wdi_lfpyne,oecd_taxapw_t1,kun_wiqreco_all,nrmi_nrpi,kun_wiqreco_full,OECD_PPA,OECD_PFA_USD,OECD_PFA_PC_GDP,country,ccodealp_y,year,benefits_expand,benefits_contract,benefits_both,contributions_expand,contributions_contract,contributions_both,coverage_expand,coverage_contract,coverage_both,diversificationsecurity_expand,diversificationsecurity_contract,diversificationsecurity_both,fees_expand,fees_contract,fees_both,taxes_expand,taxes_contract,taxes_both,onlybenefits,onlycontributions,onlycoverage,onlyds,onlyfees,onlytaxes,morethantwo,morethanoneincludingtaxes,morethanonenottaxes,morethanoneyear,investment,reforms
MEX06,4.495077894214077,9200.421932244137,18434.88653899484,3.62946762439129,2.456,,,44.97155,48.38,15.054513,50.0,,40.0,97911.129,96665.5,9.894,Mexico,MEX,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX07,2.291445714298021,9288.18201392369,18610.73142527615,3.96684905458234,2.421,,,44.88049,48.35,15.937642,54.0,,44.0,112399.085,103622.112,9.788,Mexico,MEX,2007,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,2
MEX08,1.143584587194013,9276.074346874308,18586.47129134413,5.12498274575897,2.391,,,44.07472,47.72,15.082913,53.0,,43.0,98124.73,90798.782,9.95,Mexico,MEX,2008,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,3
MEX09,-5.285744136817513,8677.776544426439,17387.6619121784,5.29735584228859,2.364,,,42.1897,46.92,15.323398,58.0,,47.0,116944.426,107810.618,11.575,Mexico,MEX,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
MEX10,5.118118143211632,9001.705095172758,18036.71758850789,4.15672722680176,2.34,,,42.48571,47.07,15.984065,59.0,75.1392635012653,46.0,146062.148,134749.416,12.457,Mexico,MEX,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX11,3.663007929500935,9199.165379983717,18432.36878507858,3.40737824605736,2.317,,,42.27063,46.86,18.730213,,75.9828798128724,,142650.391,132380.799,12.629,Mexico,MEX,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX12,3.642322679413468,9401.997683718151,18838.78389661632,4.11150981070293,2.294,,,42.79784,47.22,19.008463,,76.9629530750006,,181574.006,168563.291,13.864,Mexico,MEX,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
MEX13,1.354091961516787,9404.616060129598,18844.03033774878,3.80639069747207,2.269,,,41.97339,46.34,19.257555,,77.4776028775888,,194770.38,181254.669,14.561,Mexico,MEX,2013,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
MEX14,2.849773254906879,9553.286174076013,19141.92066305402,4.01861608078673,2.211,,,41.24504,45.54,19.529179,,78.3390207633065,,195520.678,181880.956,15.31,Mexico,MEX,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
MEX15,3.293151528333865,9753.400562322257,19542.88988699917,2.7206406496403,2.137,,,40.95737,44.83,19.800317,,78.4760933220371,,175939.065,163963.459,15.191,Mexico,MEX,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX16,2.630532424550893,9897.170878059322,19830.96248603939,2.82170784747653,2.086,,,40.80734,44.23,20.107327,,78.5219693934318,,156502.576,145819.631,15.018,Mexico,MEX,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX17,2.113129135496948,9997.707941686249,20032.40861259482,6.04145724018992,2.041,,,40.75231,43.81,20.366124,,79.6074606683523,,185638.118,173620.765,15.662,Mexico,MEX,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
MEX18,2.194994725226977,10120.38482925532,20278.21630706228,4.89935015356549,1.996,,,40.7422,43.79,19.654126,,80.2788628146706,,194030.814,181696.803,15.203,Mexico,MEX,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
MEX19,-0.199047772272948,10013.7242540995,20064.50049971542,3.6359614212705,1.916,,,,44.88,,,80.4587844969523,,241099.407,232007.208,17.885,Mexico,MEX,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX20,-7.987912340147489,9147.07274359347,18327.99076323964,3.39683415569999,1.905,,,,39.99,,,80.4865521482288,,264178.211,254939.782,21.706,Mexico,MEX,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MEX21,4.720565297680807,9525.429718804884,19086.10468025631,5.68920847683764,1.822,,,,44.31,,,80.4865521482288,,284235.073,274812.89,21.922,Mexico,MEX,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NLD06,3.460988954115024,43592.30274492209,51097.36261133312,1.10150106517704,1.72,21.37965,41.27329,60.45,67.19,38.400642,6.0,,5.0,884865.96,884865.96,114.94,Netherlands,NLD,2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
NLD09,-3.66688393735825,44027.60255777063,51607.60572723178,1.18977687021549,1.79,22.46368,45.44136,62.9,70.03,38.021452,4.0,,3.0,979400.554,979400.554,108.804,Netherlands,NLD,2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
NLD12,-1.030353991484361,44242.97352613042,51860.0559942119,2.45554765291609,1.72,20.42437,52.98167,61.125,69.21,38.619973,,94.22799137295,,1229054.085,1229054.085,142.661,Netherlands,NLD,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
NLD13,-0.1301752884499194,44055.30425904731,51640.07668623038,2.50689852657884,1.68,20.67779,52.13732,60.075,69.2,40.646542,,94.22799137295,,1335091.54,1335091.54,146.577,Netherlands,NLD,2013,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,2
NLD14,1.42339539510084,44521.89453902763,52186.99738612058,0.976035079699661,1.71,17.88139,56.86221,58.8,67.35,38.970531,,99.7731276357906,,1282009.469,1282009.469,157.236,Netherlands,NLD,2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,2
NLD16,2.19171371926123,45938.78504408647,53847.82655454482,0.316666666666663,1.66,16.45268,59.33701,60.825,68.2,37.245227,,99.7731276295859,,1360624.901,1360624.901,182.229,Netherlands,NLD,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
NLD19,1.955588415740465,48443.73205402828,56784.03725298241,2.63369910249593,1.57,,,,70.01,,,99.7731276295982,,1773745.247,1773745.247,194.194,Netherlands,NLD,2019,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,2
NZL01,3.410881441700326,31690.09700642394,33645.74076416581,2.62581630392901,1.97,,,55.33973,62.97,19.36221,6.0,,6.0,7443.117,7443.117,15.277,New Zealand,NZL,2001,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
NZL06,2.798463491971191,35640.38445789908,37839.80642162742,3.36540196171992,2.01,,,58.01298,64.42,20.439708,5.0,,4.0,12405.649,12405.649,12.416,New Zealand,NZL,2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
NZL07,3.065117830826708,36391.89654095929,38637.69545057727,2.37614310290657,2.18,15.1126,,57.99985,64.51,21.075868,5.0,,4.0,14099.897,14099.897,11.5,New Zealand,NZL,2007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,3,1,1,0,1,0,4
NZL08,-1.210711595678887,35647.4675995393,37847.32667463814,3.9589493731206,2.19,16.26756,,55.82085,63.03,20.511511,4.0,,3.0,15384.378,15384.378,10.386,New Zealand,NZL,2008,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
NZL09,-0.1120676302348329,35253.31347810524,37428.84870695601,2.1156511055456,2.13,18.4338,,51.08424,61.37,18.073907,3.0,,2.0,12370.91,12370.91,11.62,New Zealand,NZL,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
NZL12,2.273031481884686,36501.18385804637,38753.72705309265,1.05991318445635,2.1,18.0161,,48.61132,59.27,16.387925,,90.1280012938688,,28406.414,28406.414,16.316,New Zealand,NZL,2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,2
NZL13,2.764920986577323,37223.30664487147,39520.41312794086,1.13442266445812,2.01,18.29556,,49.20079,57.89,16.888079,,90.1970867090388,,33830.523,33830.523,18.588,New Zealand,NZL,2013,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,2
NZL14,3.810836837918046,38005.28193021002,40350.64528939976,1.22750750597405,1.92,18.30134,,51.71151,60.05,17.247182,,90.43451483833,,40495.502,40495.502,21.315,New Zealand,NZL,2014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,2
NZL15,3.736430715025392,38630.72658869284,41014.68708256246,0.292704628136101,1.99,18.73624,,53.07133,61.4,17.56015,,90.5268099658347,,39729.357,39729.357,22.721,New Zealand,NZL,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
NZL19,2.445983155153726,40757.36815181666,43272.56690907923,1.61963190184049,1.72,,,,63.53,,,91.2801300063023,,65769.127,65769.127,30.211,New Zealand,NZL,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
NZL21,5.167847359169969,41481.9867434011,44041.90280856867,3.94112060778728,1.64,,,,64.85,,,91.3111326777206,,90144.155,90144.155,36.855,New Zeland,NZL,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
POL04,4.98284456986049,8261.227441447103,18198.10004437097,3.38264681884694,1.23,40.35479,9.404012,21.725,35.14,38.444196,38.0,,30.0,20951.584,20925.632,6.706,Poland,POL,2004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
POL08,4.19998126444942,10139.1191437268,22334.7808599997,4.1649719352477,1.39,46.60875,15.18778,27.375,33.07,34.692522,43.0,,34.0,47492.802,47136.671,10.86,Poland,POL,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
POL09,2.832184053188968,10419.21487030627,22951.78482102383,3.79539242483406,1.4,45.06995,17.02829,26.775,33.77,34.123775,44.0,,35.0,64136.547,63626.418,13.218,Poland,POL,2009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
POL11,5.042187882929426,11291.90358655918,24874.17186078585,4.23940149625935,1.33,48.29941,18.80658,24.9,33.53,34.321659,,100.0,,67589.74,67016.509,14.741,Poland,POL,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
POL12,1.545221571256093,11466.4159300003,25258.59331721324,3.56037151702788,1.33,45.2406,19.81515,24.675,33.58,35.51103,,100.0,,89243.817,88464.274,17.002,Poland,POL,2012,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,3
POL13,0.85655708060645,11571.61484874778,25490.32891116644,0.99198260633235,1.29,44.42262,20.2094,24.2,33.3,35.569952,,100.0,,102911.37,100563.477,18.581,Poland,POL,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
POL14,3.836958493517969,12024.60950709939,26488.20025300717,0.0538213132400467,1.32,46.05909,10.02191,25.8,33.86,35.675176,,100.0,,47051.85,43125.798,8.894,Poland,POL,2014,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,3,0,1,1,1,0,1,0,6
POL15,4.383298635072762,12560.05141968203,27667.68908347345,-0.874125874125849,1.32,47.52027,8.982535,26.0,32.83,35.729066,,100.0,,40470.125,36607.521,7.941,Poland,POL,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
POL17,5.140017574094458,13599.81801911475,29958.12070920745,2.07593553673862,1.48,47.11093,9.890125,29.625,34.8,35.660393,,100.0,,57641.746,51854.947,9.104,Poland,POL,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
POL18,5.945208477054976,14408.384388723,31739.25696177226,1.81295156542681,1.46,,,30.975,35.09,35.750703,,100.0,,47986.798,42235.066,7.467,Poland,POL,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
POL19,4.450036363636372,15053.23935526845,33159.76442007412,2.227478809383,1.44,,,,35.19,,,100.0,,47760.665,41027.752,6.808,Poland,POL,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
PRT17,3.506345284812397,20441.48580410835,33044.71673874793,1.36861411643481,1.38,43.80917,5.889122,25.875,33.98,41.402359,,100.0,,45600.614,23693.56,10.082,Portugal,PRT,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
PRT18,2.849325934361786,21057.61747842322,34040.72538736647,0.99371568346825,1.42,44.7372,5.815191,27.25,34.18,40.710546,,100.0,,44543.465,22289.986,9.488,Portugal,PRT,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
SVK03,5.499083076991568,10177.72141895484,17886.3593018151,8.55414305406651,1.2,72.6738,0.0730104,27.35,40.81,42.508074,30.0,,,8.355,8.355,0.016,Slovak Republic,SVK,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
SVK04,5.278880717801442,10717.17317112071,18834.39349022025,7.54850088183419,1.25,68.10699,0.1145531,26.325,39.23,42.163718,20.0,,,0.0,0.0,0.0,Slovak Republic,SVK,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
SVK05,6.62346125850533,11425.9001472696,20079.9124841553,2.70908494588391,1.27,66.71748,1.376797,25.625,36.58,38.007146,19.0,,,282.92,282.92,0.475,Slovak Republic,SVK,2005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
SVK06,8.493176745338445,12395.75218096627,21784.33346702754,4.48333120449611,1.25,64.14179,5.282591,25.9,35.22,38.29833,20.0,,,1742.623,1742.623,2.348,Slovak Republic,SVK,2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
SVK08,5.574886345113001,14487.70653177663,25460.74055475777,4.59817976325028,1.34,60.73937,8.275949,26.25,32.4,38.835921,22.0,,,4417.184,4417.184,4.627,Slovak Republic,SVK,2008,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
SVK09,-5.455532867159789,13679.08440809154,24039.66551759945,1.61510464058236,1.44,62.4625,10.23132,22.825,31.31,37.714745,28.0,,,5713.028,5713.028,6.187,Slovak Republic,SVK,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,2
SVK12,1.318802245562807,15126.03529877615,26582.54151680557,3.60610263522886,1.34,62.92916,13.82075,20.1,30.49,39.622236,,100.0,,8993.797,8993.797,9.255,Slovak Republic,SVK,2012,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,2
SVK13,0.6327400072941884,15205.39557805462,26722.0095186339,1.40047368963031,1.34,61.58269,13.59276,20.4,30.79,41.125287,,100.0,,9926.223,9926.223,9.662,Slovak Republic,SVK,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
SVK14,2.697189807071254,15600.36716718019,27416.13381878932,-0.0761653295419824,1.37,59.7394,13.54834,21.775,31.66,41.250392,,100.0,,9644.606,9644.606,10.404,Slovak Republic,SVK,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
SVK15,5.16718160614154,16390.88217485071,28805.3873539017,-0.325219777427739,1.4,61.69291,12.86646,23.325,31.78,41.368674,,100.0,,8749.853,8749.853,10.03,Slovak Republic,SVK,2015,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,2
SVK17,2.938068677849031,17151.65247766804,30142.36745211889,1.31194588223234,1.52,60.41306,13.35543,26.925,33.18,41.600402,,100.0,,11964.779,11964.779,11.783,Slovak Republic,SVK,2017,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,2
SVN11,0.8613277327193032,20746.988405299,33568.06734557904,1.80285171941907,1.56,49.92008,6.812169,31.55,37.5,42.647217,,100.0,,2881.878,2373.671,4.95,Slovenia,SVN,2011,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2
SVN13,-1.02928277204056,19922.47429045502,32234.02575873389,1.76920085881896,1.55,48.75959,7.014071,26.575,33.85,42.372659,,100.0,,3209.139,2661.539,5.294,Slovenia,SVN,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SVN17,4.815380632313662,22563.75893981184,36507.5530416531,1.42910743319297,1.62,49.28619,7.652724,34.75,39.15,42.907803,,100.0,,3591.172,2944.901,5.709,Slovenia,SVN,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SVN20,-4.321369904510703,22928.76274019337,37098.11934039697,-0.0548568157606067,1.59,,,,31.47,,,100.0,,4615.894,3782.783,6.553,Slovenia,SVN,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ESP01,3.93300276489272,24707.36707368611,35873.87187767597,3.58983413338114,1.23,39.71091,6.969842,34.0,42.38,38.858001,18.0,,18.0,46077.713,34513.268,5.587,Spain,ESP,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ESP02,2.730948329309953,25026.08647102069,36336.63663892354,3.0656568590222,1.25,41.71663,8.300144,34.4,43.63,39.101446,17.0,,16.0,85241.063,43465.217,5.53,Spain,ESP,2002,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ESP04,3.122733516626241,25654.33655159235,37248.82460417099,3.03924881090927,1.31,37.8032,7.950713,35.35,44.88,38.809975,21.0,,17.0,136722.694,75805.632,6.476,Spain,ESP,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ESP09,-3.763107042447302,25778.95646506525,37429.7665392627,-0.287813083535237,1.38,46.67536,8.16411,28.025,45.04,38.257526,27.0,,24.0,192368.792,122557.82,7.956,Spain,ESP,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ESP12,-2.958922132300245,24634.96208842388,35768.74342927206,2.44612782366812,1.32,46.5459,7.945216,18.4,39.03,40.615097,,100.0,,180436.962,114227.754,8.396,Spain,ESP,2012,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,3
ESP14,1.395775367279754,24783.08294686853,35983.80757116981,-0.151114837527181,1.32,42.03353,7.999133,16.7,35.71,40.716086,,100.0,,183600.209,121585.037,9.698,Spain,ESP,2014,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,3
ESP16,3.037774141724455,26514.32481196793,38497.48491576996,-0.202598000426425,1.34,40.34495,7.827117,18.35,33.05,39.379123,,100.0,,164240.517,112021.352,9.536,Spain,ESP,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ESP18,2.284469419476224,27739.86476825294,40276.90816397048,1.67498136863794,1.26,40.91595,7.602762,21.65,32.98,39.383824,,100.0,,173296.568,121437.379,8.81,Spain,ESP,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
ESP20,-11.3254383222864,24785.44671469198,35987.23964484216,-0.322753017299705,1.19,,,,29.91,,,100.0,,199627.288,144680.052,10.546,Spain,ESP,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SWE06,4.662773551751258,47864.81086423089,47292.31369332655,1.36021468627688,1.85,12.19657,24.48409,40.275,51.34,47.75037,17.0,,14.0,234208.088,39093.73,8.597,Sweden,SWE,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SWE07,3.43922177600065,49145.19583324119,48557.38434772469,2.21216883436735,1.88,14.03746,24.59499,42.15,52.24,45.322344,15.0,,13.0,274642.79,41568.854,8.03,Sweden,SWE,2007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,2
SWE09,-4.339790574529346,46043.48094499936,45492.76817493599,-0.494460544378046,1.94,14.94742,26.24639,38.25,51.02,43.233667,11.0,,10.0,242121.97,35954.191,7.658,Sweden,SWE,2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,2
SWE10,5.95210700755608,48369.91004078761,47791.37152459466,1.15798802715629,1.98,14.40532,25.08519,38.825,51.63,42.756325,9.0,50.2982851311266,8.0,280018.779,47126.548,8.848,Sweden,SWE,2010,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,3
SWE11,3.195333234889404,49539.97260764923,48947.43931121554,2.96115073822139,1.9,15.71395,28.24367,40.9,52.98,42.814102,,51.2823887460737,,322190.136,46714.143,8.631,Sweden,SWE,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
SWE12,-0.5883045689907362,48885.54841797249,48300.84250015781,0.8883775069237,1.91,15.86142,28.35285,40.175,52.58,42.85535,,58.0741648560815,,377350.45,57406.103,9.976,Sweden,SWE,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
SWE14,2.657798275316424,49855.30101231298,49258.99616395385,-0.17963849411465,1.88,13.72074,28.28027,42.75,55.45,42.46309,,58.5925239048372,,383673.965,47035.778,9.114,Sweden,SWE,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1,1,0,0,0,3
SWE16,2.070593150520963,51955.86107036343,51334.43203016408,0.984269244577978,1.85,13.59038,27.97877,44.45,54.84,42.842793,,59.2465403767547,,389264.086,20128.997,4.132,Sweden,SWE,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
SWE18,1.950022845699834,52983.00686174822,52349.29242755991,1.95353530127029,1.76,14.81621,29.66518,45.125,54.09,43.062779,,60.4321824167041,,470565.865,21116.88,3.917,Sweden,SWE,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,2
SWE19,1.986195873803908,53490.35181987459,52850.5691792533,1.78415097403832,1.71,,,,55.02,,,61.6053426658882,,539365.866,22839.784,4.206,Sweden,SWE,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CHE14,2.349881275086261,83394.37114237239,66930.86862711259,-0.0132025387515987,1.54,32.53656,32.39976,62.05,67.9,21.868976,,43.6104460410216,,880702.603,785906.324,116.785,Switzerland,CHE,2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
CHE15,1.644627686992848,83806.44760038373,67261.59400938566,-1.14390867228178,1.54,32.44774,33.29158,61.55,67.52,21.855054,,43.6646380024708,,892585.595,794357.594,117.975,Switzerland,CHE,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
CHE17,1.362799557114158,84967.58854846985,68193.50549440944,0.533787839825886,1.52,32.19968,32.86118,63.125,68.67,22.09583,,43.726917945276,,1022637.36,916820.688,130.621,Switzerland,CHE,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CHE20,-2.375563279676527,84434.77849012919,67765.88142902593,-0.725874933313391,1.46,,,,65.02,,,57.7030793196379,,1330796.017,1206130.788,153.001,Switzerland,CHE,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TUR07,5.043507931571042,8377.149378979253,19757.8203114617,8.75618090972635,2.195,,,30.2,36.49,42.219318,59.0,,48.0,8793.676,8793.676,1.16,Turkey,TUR,2007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
TUR08,0.8150245730077046,8344.552780013733,19680.94001292701,10.4441283764885,2.178,,,30.275,37.14,38.721943,60.0,,49.0,9309.041,9309.041,1.416,Turkey,TUR,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
